time,magnitude
9.62,14.9095
9.64,14.2606
9.66,11.6564
9.68,11.9409
9.7,9.1006
9.72,8.2156
9.74,8.6411
9.76,6.6319
9.78,4.063
9.8,4.1805
9.82,3.9957
9.84,4.2203
9.86,6.4913
9.88,10.4198
9.9,12.9355
9.92,15.5807
9.94,16.8114
9.96,17.4897
9.98,16.0867
10,13.7749
10.02,11.2466
10.04,11.8024
10.06,9.3743
10.08,8.4259
10.1,5.854
10.12,6.0396
10.14,4.9976
10.16,2.6577
10.18,2.9478
10.2,4.9083
10.22,6.4779
10.24,11.3614
10.26,13.4082
10.28,16.2291
10.3,16.4176
10.32,14.3929
10.34,15.264
10.36,13.764
10.38,11.4969
10.4,10.9484
10.42,8.7664
10.44,8.6259
10.46,7.782
10.48,6.5149
10.5,3.7401
10.52,3.1101
10.54,3.3954
10.56,6.6576
10.58,9.4869
10.6,11.8176
10.62,14.5364
10.64,15.1936
10.66,16.5624
10.68,16.1236
10.7,15.5421
10.72,12.5435
10.74,11.3694
10.76,10.822
10.78,7.5217
10.8,7.8406
10.82,7.0085
10.84,4.956
10.86,3.6163
10.88,2.5029
10.9,4.201
10.92,5.3812
10.94,9.2725
10.96,11.9557
10.98,14.4951
11,15.0038
11.02,15.9145
11.04,14.8759
11.06,12.5038
11.08,13.0677
11.1,11.2599
11.12,9.0584
11.14,8.8702
11.16,6.6117
11.18,6.3077
11.2,4.7247
11.22,3.5284
11.24,3.1727
11.26,4.9661
11.28,6.6437
11.3,11.5254
11.32,13.9479
11.34,15.0409
11.36,16.7802
11.38,14.5878
11.4,13.9576
11.42,13.8417
11.44,10.8783
11.46,9.1798
11.48,10.3223
11.5,8.9986
11.52,6.6228
11.54,4.5521
11.56,3.0134
11.58,3.502
11.6,3.8617
11.62,5.6421
11.64,7.7159
11.66,12.9963
11.68,13.7988
11.7,15.7189
11.72,16.0928
11.74,15.9705
11.76,12.2648
11.78,13.1441
11.8,11.4706
11.82,8.8184
11.84,9.1329
11.86,7.9482
11.88,5.2863
11.9,4.6829
11.92,4.4893
11.94,2.0569
11.96,3.9201
11.98,7.9448
12,9.5256
12.02,11.8502
12.04,15.3139
12.06,17.5376
12.08,15.9054
12.1,15.0352
12.12,13.8315
12.14,11.6774
12.16,9.3776
12.18,8.8664
12.2,7.5437
12.22,9.2269
12.24,3.8323
12.26,4.3542
12.28,3.8399
12.3,2.67
12.32,5.2318
12.34,7.6762
12.36,9.2753
12.38,14.0944
12.4,14.4242
12.42,15.2414
12.44,16.2527
12.46,14.0237
12.48,12.0149
12.5,11.9004
12.52,10.7986
12.54,10.3722
12.56,6.9229
12.58,6.0164
12.6,6.3663
12.62,3.702
12.64,4.7164
12.66,4.5564
12.68,6.4043
12.7,8.7938
12.72,13.373
12.74,16.3595
12.76,14.6878
12.78,15.644
12.8,15.9931
12.82,14.9347
12.84,12.2762
12.86,10.852
12.88,9.3603
12.9,8.5023
12.92,8.087
12.94,6.0741
12.96,3.8848
12.98,2.9975
13,2.619
13.02,5.2693
13.04,5.7599
13.06,9.4979
13.08,11.8648
13.1,17.3169
13.12,14.9215
13.14,14.6208
13.16,15.21
13.18,12.376
13.2,11.5307
13.22,11.5036
13.24,10.3839
13.26,7.7468
13.28,8.9138
13.3,5.7023
13.32,4.6816
13.34,2.933
13.36,2.5602
13.38,5.962
13.4,7.1412
13.42,10.6538
13.44,15.3324
13.46,15.7729
13.48,16.8218
13.5,14.7481
13.52,14.4403
13.54,12.1675
13.56,10.6629
13.58,9.3888
13.6,10.296
13.62,8.1384
13.64,6.6748
13.66,3.9799
13.68,3.8368
13.7,3.8293
13.72,3.6655
13.74,6.4053
13.76,9.1639
13.78,12.9306
13.8,14.4016
13.82,14.5373
13.84,16.5093
13.86,15.1616
13.88,13.16
13.9,12.6282
13.92,11.3651
13.94,8.9864
13.96,9.6261
13.98,8.3159
14,6.71
14.02,4.5417
14.04,3.5437
14.06,4.0782
14.08,4.0993
14.1,7.396
14.12,9.101
14.14,13.2307
14.16,15.6572
14.18,15.41
14.2,16.4962
14.22,14.9447
14.24,14.6439
14.26,12.7229
14.28,9.9882
14.3,10.2685
14.32,8.6523
14.34,5.9314
14.36,4.7275
14.38,3.6011
14.4,3.6475
14.42,3.388
14.44,5.4287
14.46,9.2979
14.48,11.8658
14.5,14.856
14.52,15.2524
14.54,15.1739
14.56,15.6576
14.58,13.4175
14.6,12.9219
14.62,10.7946
14.64,10.4291
14.66,9.1797
14.68,8.7778
14.7,6.0861
14.72,4.5359
14.74,3.8962
14.76,3.5938
14.78,5.101
14.8,6.7534
14.82,10.1961
14.84,12.3675
14.86,15.2512
14.88,16.4266
14.9,15.6915
14.92,15.8706
14.94,14.0879
14.96,13.1795
14.98,11.7986
15,8.0818
15.02,8.2493
15.04,9.2933
15.06,6.9804
15.08,4.2986
15.1,3.6305
15.12,2.3393
15.14,4.8612
15.16,7.384
15.18,9.6377
15.2,11.8886
15.22,15.271
15.24,16.8505
15.26,14.7642
15.28,15.3267
15.3,13.2978
15.32,12.0079
15.34,10.2119
15.36,10.5594
15.38,8.1507
15.4,6.1072
15.42,5.8713
15.44,4.0217
15.46,3.3959
15.48,3.8153
15.5,6.8885
15.52,9.7907
15.54,11.2849
15.56,13.383
15.58,15.3411
15.6,16.4458
15.62,14.3251
15.64,13.6893
15.66,12.7752
15.68,12.0405
15.7,11.4812
15.72,9.4751
15.74,6.889
15.76,7.5134
15.78,4.3416
15.8,3.0996
15.82,2.0647
15.84,2.6066
15.86,6.5284
15.88,9.3051
15.9,11.5368
15.92,13.9898
15.94,16.064
15.96,17.0069
15.98,14.2497
16,12.9061
16.02,12.7466
16.04,10.9362
16.06,9.9245
16.08,8.7888
16.1,6.3388
16.12,6.4528
16.14,3.7446
16.16,2.7749
16.18,2.6617
16.2,5.4741
16.22,7.5913
16.24,10.5012
16.26,14.3218
16.28,15.121
16.3,17.2392
16.32,15.9163
16.34,15.3159
16.36,13.5649
16.38,12.4956
16.4,10.0868
16.42,8.8987
16.44,8.7456
16.46,6.0867
16.48,4.6684
16.5,3.1246
16.52,3.3201
16.54,3.0278
16.56,5.1432
16.58,9.4749
16.6,11.8177
16.62,13.4415
16.64,15.3879
16.66,16.6211
16.68,16.1648
16.7,14.0896
16.72,11.8846
16.74,11.9128
16.76,9.6042
16.78,8.1965
16.8,8.8985
16.82,4.8951
16.84,5.079
16.86,5.239
16.88,3.7063
16.9,4.0907
16.92,6.0214
16.94,9.4909
16.96,14.0682
16.98,14.9512
17,15.8331
17.02,15.8874
17.04,14.3433
17.06,11.4774
17.08,11.5687
17.1,10.7903
17.12,8.7674
17.14,9.1091
17.16,7.2666
17.18,5.1009
17.2,3.7866
17.22,2.8445
17.24,3.5168
17.26,5.777
17.28,7.7919
17.3,9.7884
17.32,12.4601
17.34,16.1338
17.36,16.5389
17.38,15.3862
17.4,15.3266
17.42,13.7183
17.44,10.9228
17.46,11.3392
17.48,9.2823
17.5,8.017
17.52,6.5056
17.54,5.3262
17.56,4.0629
17.58,4.2064
17.6,4.6089
17.62,6.6236
17.64,8.9759
17.66,13.8431
17.68,14.1019
17.7,16.4121
17.72,16.103
17.74,14.507
17.76,13.4233
17.78,12.4555
17.8,10.6125
17.82,9.9731
17.84,9.5806
17.86,7.0801
17.88,6.1468
17.9,4.3481
17.92,3.9834
17.94,4.4474
17.96,3.592
17.98,6.1328
18,9.5587
18.02,12.7918
18.04,15.1596
18.06,15.7766
18.08,15.4879
18.1,15.2747
18.12,13.0208
18.14,10.907
18.16,12.0405
18.18,10.2127
18.2,7.8984
18.22,6.9954
18.24,5.5791
18.26,3.4599
18.28,3.0559
18.3,3.1119
18.32,4.9017
18.34,7.6411
18.36,9.578
18.38,13.5956
18.4,14.7838
18.42,14.4976
18.44,16.9429
18.46,13.8054
18.48,12.8078
18.5,11.248
18.52,10.2125
18.54,9.7182
18.56,8.1093
18.58,6.2946
18.6,5.6632
18.62,2.811
18.64,5.033
18.66,4.8186
18.68,5.0078
18.7,8.211
18.72,12.3497
18.74,14.3431
18.76,17.3958
18.78,15.7682
18.8,15.4952
18.82,15.1262
18.84,12.9659
18.86,11.5898
18.88,9.8669
18.9,6.8894
18.92,8.3261
18.94,7.157
18.96,3.1635
18.98,4.3892
19,3.1468
19.02,4.3284
19.04,7.8897
19.06,10.3603
19.08,12.6936
19.1,14.6202
19.12,15.2644
19.14,15.2017
19.16,14.0839
19.18,12.9552
19.2,11.5085
19.22,10.4864
19.24,9.2261
19.26,7.23
19.28,7.021
19.3,4.7166
19.32,5.3172
19.34,3.6086
19.36,4.036
19.38,7.1948
19.4,7.8038
19.42,13.2329
19.44,13.0992
19.46,16.0134
19.48,16.4589
19.5,14.692
19.52,14.3008
19.54,13.2059
19.56,11.0933
19.58,9.2018
19.6,8.1639
19.62,7.6962
19.64,6.9798
19.66,4.9218
19.68,4.2032
19.7,1.8064
19.72,4.9106
19.74,5.649
19.76,8.7228
19.78,10.3623
19.8,13.4684
19.82,16.8435
19.84,17.3439
19.86,16.2531
19.88,13.4287
19.9,11.6726
19.92,11.2574
19.94,8.3963
19.96,10.0433
19.98,7.6816
20,5.3104
20.02,4.5835
20.04,4.6469
20.06,2.5898
20.08,4.1379
20.1,7.2158
20.12,10.8109
20.14,12.9359
20.16,15.9204
20.18,16.5762
20.2,15.8398
20.22,15.6283
20.24,14.0349
20.26,12.967
20.28,10.7605
20.3,8.5127
20.32,8.3542
20.34,6.514
20.36,5.6097
20.38,3.5171
20.4,2.5505
20.42,2.4712
20.44,6.7485
20.46,9.5781
20.48,11.5135
20.5,14.4546
20.52,15.862
20.54,15.9911
20.56,14.6759
20.58,14.6
20.6,11.9023
20.62,11.7229
20.64,10.4847
20.66,9.8507
20.68,8.5333
20.7,5.6305
20.72,5.4881
20.74,3.9894
20.76,4.1057
20.78,6.2543
20.8,5.2322
20.82,7.4809
20.84,11.5666
20.86,12.99
20.88,15.8594
20.9,14.9451
20.92,14.8572
20.94,14.5547
20.96,12.2271
20.98,10.7835
21,9.3017
21.02,9.4137
21.04,7.2922
21.06,5.9192
21.08,4.0025
21.1,3.7242
21.12,2.3747
21.14,4.4619
21.16,7.8333
21.18,11.3593
21.2,13.6705
21.22,16.6629
21.24,15.2246
21.26,15.6318
21.28,15.513
21.3,13.1129
21.32,11.1142
21.34,10.4711
21.36,7.5782
21.38,7.4311
21.4,7.5677
21.42,4.5221
21.44,4.5253
21.46,3.3499
21.48,3.1272
21.5,5.9671
21.52,9.2382
21.54,12.119
21.56,15.5096
21.58,15.0203
21.6,16.3153
21.62,16.2878
21.64,13.7419
21.66,12.7049
21.68,11.5517
21.7,10.9924
21.72,11.0797
21.74,8.1579
21.76,7.1228
21.78,3.8967
21.8,3.6377
21.82,1.8346
21.84,4.8655
21.86,6.7511
21.88,8.8151
21.9,12.4299
21.92,14.2092
21.94,16.6265
21.96,16.1415
21.98,14.8063
22,13.5139
22.02,12.5371
22.04,10.8551
22.06,9.1858
22.08,9.5023
22.1,8.1422
22.12,5.5009
22.14,4.2386
22.16,4.1971
22.18,3.6099
22.2,4.5896
22.22,7.8599
22.24,10.3946
22.26,12.7062
22.28,14.1483
22.3,16.1971
22.32,15.4263
22.34,14.5244
22.36,13.9145
22.38,11.456
22.4,9.9119
22.42,9.3457
22.44,6.0905
22.46,5.6263
22.48,6.1405
22.5,5.0545
22.52,2.8319
22.54,2.4778
22.56,5.64
22.58,7.326
22.6,10.3426
22.62,13.6821
22.64,14.796
22.66,16.82
22.68,14.263
22.7,16.1522
22.72,12.1792
22.74,12.564
22.76,9.4895
22.78,9.8714
22.8,6.8345
22.82,7.6676
22.84,4.4488
22.86,2.6624
22.88,3.0392
22.9,5.4921
22.92,6.0479
22.94,9.4836
22.96,12.5353
22.98,14.0868
23,15.5038
23.02,14.7013
23.04,14.1433
23.06,12.9836
23.08,11.2966
23.1,11.3453
23.12,9.4138
23.14,8.6955
23.16,6.4822
23.18,7.534
23.2,4.773
23.22,3.8602
23.24,3.7063
23.26,5.187
23.28,7.9826
23.3,11.5759
23.32,13.4879
23.34,14.6181
23.36,16.7648
23.38,14.6166
23.4,14.32
23.42,13.1623
23.44,10.6238
23.46,10.0008
23.48,9.7715
23.5,8.3757
23.52,6.7859
23.54,5.8249
23.56,4.331
23.58,3.5538
23.6,3.0361
23.62,6.845
23.64,8.3193
23.66,10.3377
23.68,14.6288
23.7,15.0072
23.72,16.6516
23.74,15.8229
23.76,13.7746
23.78,13.0568
23.8,10.1007
23.82,9.364
23.84,8.4483
23.86,7.7906
23.88,5.8204
23.9,4.3618
23.92,5.1116
23.94,0.8421
23.96,3.4235
23.98,6.766
24,10.0282
24.02,12.8058
24.04,15.3094
24.06,15.9765
24.08,14.8792
24.1,14.5907
24.12,12.8628
24.14,12.653
24.16,10.2047
24.18,9.9185
24.2,9.1634
24.22,6.7002
24.24,5.5885
24.26,3.1459
24.28,2.3528
24.3,4.4376
24.32,4.7287
24.34,6.9525
24.36,11.4671
24.38,14.3068
24.4,14.9117
24.42,16.3077
24.44,14.8967
24.46,15.1608
24.48,12.1169
24.5,12.2112
24.52,10.9307
24.54,9.9585
24.56,7.4162
24.58,5.7855
24.6,5.3608
24.62,4.2232
24.64,3.6664
24.66,5.7484
24.68,5.7164
24.7,9.6142
24.72,13.2877
24.74,15.671
24.76,16.0853
24.78,16.2678
24.8,15.4697
24.82,12.777
24.84,12.1156
24.86,9.925
24.88,9.6258
24.9,9.4981
24.92,7.6919
24.94,5.8499
24.96,5.3766
24.98,2.9728
25,3.4139
25.02,4.8744
25.04,6.6473
25.06,10.3728
25.08,13.9445
25.1,15.0383
25.12,15.8499
25.14,16.5516
25.16,14.5984
25.18,12.121
25.2,12.4097
25.22,10.9795
25.24,10.1856
25.26,9.382
25.28,7.0187
25.3,5.4822
25.32,2.7137
25.34,3.3462
25.36,2.9636
25.38,5.4132
25.4,8.4012
25.42,11.0486
25.44,14.2546
25.46,14.78
25.48,15.2747
25.5,15.9743
25.52,14.6384
25.54,13.094
25.56,10.656
25.58,11.1376
25.6,10.2382
25.62,9.7193
25.64,6.359
25.66,4.3646
25.68,3.9049
25.7,3.6212
25.72,3.5652
25.74,5.7543
25.76,9.398
25.78,12.0977
25.8,14.2234
25.82,15.3077
25.84,16.3936
25.86,16.1729
25.88,13.1418
25.9,13.3105
25.92,11.3042
25.94,8.6723
25.96,8.7918
25.98,8.1124
26,6.2893
26.02,5.6379
26.04,4.5764
26.06,3.2963
26.08,3.8121
26.1,6.7869
26.12,9.4641
26.14,13.9867
26.16,15.2401
26.18,15.9519
26.2,15.9239
26.22,14.434
26.24,12.0563
26.26,11.1307
26.28,10.748
26.3,9.1519
26.32,7.64
26.34,6.2565
26.36,5.131
26.38,4.4222
26.4,2.543
26.42,2.0639
26.44,6.4448
26.46,7.943
26.48,11.8986
26.5,13.3925
26.52,15.3576
26.54,14.7201
26.56,16.1218
26.58,15.6286
26.6,12.8909
26.62,10.0007
26.64,9.9401
26.66,9.0315
26.68,8.4144
26.7,5.8585
26.72,5.4877
26.74,4.9297
26.76,3.4011
26.78,3.9577
26.8,5.7718
26.82,8.0351
26.84,11.8004
26.86,14.8086
26.88,15.2867
26.9,15.506
26.92,16.4533
26.94,13.9545
26.96,12.4244
26.98,11.025
27,10.6632
27.02,9.9221
27.04,8.0064
27.06,6.3394
27.08,5.2865
27.1,3.3038
27.12,3.3936
27.14,3.6828
27.16,5.0903
27.18,10.5643
27.2,12.625
27.22,16.3055
27.24,15.709
27.26,16.3921
27.28,14.7069
27.3,13.1467
27.32,12.8778
27.34,9.9843
27.36,10.0497
27.38,6.6466
27.4,5.9819
27.42,3.7863
27.44,3.8024
27.46,4.5198
27.48,3.9474
27.5,5.5762
27.52,7.4676
27.54,12.2634
27.56,14.0377
27.58,14.996
27.6,16.1186
27.62,15.3387
27.64,14.2503
27.66,12.6628
27.68,10.1212
27.7,10.2802
27.72,9.3319
27.74,8.1385
27.76,6.3673
27.78,4.9077
27.8,3.4671
27.82,4.9865
27.84,4.7877
27.86,6.7243
27.88,8.583
27.9,12.9193
27.92,15.4686
27.94,15.7765
27.96,15.8345
27.98,15.7398
28,14.4038
28.02,12.8202
28.04,12.8065
28.06,9.4959
28.08,9.399
28.1,7.6553
28.12,5.9053
28.14,5.2972
28.16,1.5282
28.18,3.0998
28.2,4.3358
28.22,7.4792
28.24,10.9387
28.26,15.1816
28.28,14.1972
28.3,16.6531
28.32,15.2577
28.34,14.309
28.36,13.3785
28.38,10.8628
28.4,9.5383
28.42,10.1543
28.44,8.229
28.46,6.0595
28.48,5.7203
28.5,3.1372
28.52,4.3926
28.54,4.3765
28.56,5.7239
28.58,8.4862
28.6,12.7015
28.62,14.0543
28.64,15.1438
28.66,16.9293
28.68,15.0637
28.7,12.6281
28.72,11.9016
28.74,11.4083
28.76,9.3322
28.78,8.8964
28.8,9.4461
28.82,5.8245
28.84,4.3151
28.86,4.8455
28.88,3.1153
28.9,3.1021
28.92,6.5905
28.94,8.7726
28.96,14.688
28.98,15.9345
29,16.8342
29.02,16.0629
29.04,14.2336
29.06,14.7632
29.08,12.1926
29.1,10.3617
29.12,10.1335
29.14,9.0571
29.16,7.2728
29.18,6.0886
29.2,3.6393
29.22,3.3473
29.24,2.1792
29.26,5.5676
29.28,8.6921
29.3,11.7624
29.32,14.5482
29.34,14.8769
29.36,14.9155
29.38,15.1931
29.4,13.5655
29.42,12.2294
29.44,12.1721
29.46,8.7671
29.48,8.7963
29.5,9.4425
29.52,6.3609
29.54,4.6813
29.56,5.2181
29.58,2.9161
29.6,1.543
29.62,5.5937
29.64,8.3488
29.66,11.6957
29.68,14.7756
29.7,15.9061
29.72,16.8333
29.74,13.126
29.76,14.0655
29.78,13.0342
29.8,12.6672
29.82,10.2688
29.84,9.176
29.86,7.2514
29.88,6.0846
29.9,3.7798
29.92,2.2729
29.94,2.4453
29.96,2.625
29.98,7.7353
30,9.9478
30.02,12.4051
30.04,15.5406
30.06,15.9568
30.08,16.4863
30.1,14.6154
30.12,13.2011
30.14,12.1566
30.16,10.6837
30.18,10.5506
30.2,8.7276
30.22,7.4685
30.24,5.079
30.26,2.4286
30.28,4.0929
30.3,3.0403
30.32,5.9841
30.34,7.5121
30.36,11.1069
30.38,13.8254
30.4,17.3039
30.42,15.8274
30.44,16.2561
30.46,13.934
30.48,11.4794
30.5,11.9281
30.52,10.7764
30.54,10.4467
30.56,8.1183
30.58,5.3218
30.6,5.6283
30.62,3.9077
30.64,2.7871
30.66,3.6068
30.68,5.3116
30.7,9.1273
30.72,11.8663
30.74,14.4792
30.76,17.3405
30.78,16.8579
30.8,16.2955
30.82,13.787
30.84,11.6138
30.86,10.5085
30.88,10.0513
30.9,9.6385
30.92,6.6854
30.94,6.4326
30.96,4.3773
30.98,4.9373
31,3.2968
31.02,6.0407
31.04,7.0204
31.06,10.3603
31.08,14.3848
31.1,15.5146
31.12,17.1294
31.14,15.4309
31.16,13.7318
31.18,12.9147
31.2,12.0396
31.22,10.8265
31.24,7.8197
31.26,8.4771
31.28,7.4664
31.3,4.5584
31.32,4.7918
31.34,3.2361
31.36,2.5493
31.38,5.6606
31.4,8.5108
31.42,9.4906
31.44,13.0812
31.46,15.0947
31.48,16.8789
31.5,16.854
31.52,13.9501
31.54,12.7025
